dh,sign-up,view-all-sales,view-sales,view-product,add-cart,view-cart,checkout
2013-05-01-00,2516,4085,16052,23855,242,452,63
2013-05-01-01,2216,3593,13983,23154,150,317,50
2013-05-01-02,2294,3420,18392,23210,152,352,69
2013-05-01-03,2872,5141,30857,29792,393,685,138
2013-05-01-04,4559,6929,48111,49423,697,1148,316
2013-05-01-05,6695,9065,64461,47160,894,1369,412
2013-05-01-06,10074,12076,75503,53416,1223,1843,579
2013-05-01-07,13527,15521,85103,55765,1235,1787,578
2013-05-01-08,20534,38858,313255,201002,5228,8170,2125
2013-05-01-09,17822,24744,150491,117034,2591,4389,1219
2013-05-01-10,14896,17852,109931,89130,1684,2878,875
2013-05-01-11,18801,18928,91703,74475,1253,2097,621
2013-05-01-12,19789,18330,79004,68540,1019,1821,529
2013-05-01-13,16814,16636,74155,65046,921,1601,439
2013-05-01-14,13952,14609,65327,60831,878,1616,417
2013-05-01-15,13187,14181,58762,51940,657,1321,310
2013-05-01-16,13439,15144,60767,48608,612,1196,306
2013-05-01-17,14623,18735,80346,55078,606,1446,318
2013-05-01-18,16659,39086,298697,145966,2658,4139,923
2013-05-01-19,13738,26894,184064,105548,1578,2955,652
2013-05-01-20,10927,19361,121402,77456,1146,2201,441
2013-05-01-21,6807,11053,63772,35954,631,1224,246
2013-05-01-22,5948,8155,43793,27429,415,754,126
2013-05-01-23,3941,5309,26458,32654,282,554,97
2013-05-02-00,3086,4041,16781,20187,187,395,60
2013-05-02-01,2585,3569,12330,17363,115,263,29
2013-05-02-02,2726,3903,17186,14763,133,176,46
2013-05-02-03,4356,6010,34156,18512,266,487,120
2013-05-02-04,6896,8553,50182,26168,546,785,214
2013-05-02-05,12326,12545,66223,32343,721,1158,356
2013-05-02-06,12319,13774,78903,54800,882,1398,394
2013-05-02-07,14274,16691,92300,50178,1118,1793,564
2013-05-02-08,26896,44824,428102,218641,7823,11944,3309
2013-05-02-09,21975,25759,206319,118264,3596,5658,1838
2013-05-02-10,20947,22577,157779,89962,2502,3828,1296
2013-05-02-11,21076,20826,134494,82707,1970,3110,965
2013-05-02-12,21086,19317,117582,74578,1711,2609,804
2013-05-02-13,20831,18092,107722,71194,1576,2484,673
2013-05-02-14,18133,16210,95439,62920,1365,2325,658
2013-05-02-15,17050,15702,87912,54139,1100,1859,508
2013-05-02-16,17006,16550,91512,53698,1155,1948,489
2013-05-02-17,18920,19567,111740,62126,1316,2654,466
2013-05-02-18,18395,37851,341101,177639,3949,6479,1560
2013-05-02-19,16073,26367,217077,125187,2282,4969,921
2013-05-02-20,12602,19384,145821,89291,1652,3165,724
2013-05-02-21,9413,13267,93296,71225,999,1958,424
2013-05-02-22,6540,8934,54252,35920,652,1223,226
2013-05-02-23,4602,5973,31169,37146,409,899,155
2013-05-03-00,2796,3947,17921,16972,201,366,47
2013-05-03-01,2351,3560,13181,13130,143,208,40
2013-05-03-02,2852,3705,18248,16518,198,356,88
2013-05-03-03,4382,5226,32192,21031,332,557,178
2013-05-03-04,8179,8218,52946,32883,555,1001,224
2013-05-03-05,11778,11029,69573,42852,937,1783,457
2013-05-03-06,14255,13042,78918,54084,1176,1966,672
2013-05-03-07,14719,14981,82859,55212,1464,2268,668
2013-05-03-08,18879,34819,289223,154107,4724,7155,1851
2013-05-03-09,16855,21524,150822,95993,2225,3702,1096
2013-05-03-10,16126,19033,114614,71617,1780,2909,824
2013-05-03-11,15617,17387,95646,66000,1365,2179,627
2013-05-03-12,14854,16606,83904,62499,1068,1742,504
2013-05-03-13,14112,15082,78281,56491,1066,2218,461
2013-05-03-14,13184,13407,68510,47675,881,1582,394
2013-05-03-15,10357,12435,66068,44838,804,1612,336
2013-05-03-16,10347,12923,62745,43295,665,1397,299
2013-05-03-17,10807,13222,71719,47624,791,1403,319
2013-05-03-18,11228,16227,77666,49368,819,1594,318
2013-05-03-19,10930,14313,72390,49959,886,1625,326
2013-05-03-20,9449,12123,59874,43045,707,1403,243
2013-05-03-21,6999,9624,42942,46124,520,1102,220
2013-05-03-22,4919,6698,25654,25437,341,726,115
2013-05-03-23,3685,4967,16594,31398,215,548,55
2013-05-04-00,2621,4178,10971,17236,141,319,37
2013-05-04-01,2281,3262,8598,12870,69,209,29
2013-05-04-02,2413,3555,10061,10138,103,162,25
2013-05-04-03,3377,4390,13915,13979,184,484,43
2013-05-04-04,6303,6330,25949,18740,383,682,134
2013-05-04-05,8386,9403,36611,23993,426,953,244
2013-05-04-06,10483,10988,41446,29293,582,1072,271
2013-05-04-07,11624,12133,49628,32768,706,1489,326
2013-05-04-08,14559,28517,236217,136693,3634,6176,1394
2013-05-04-09,14141,18654,142108,94232,2353,4061,1073
2013-05-04-10,14011,16223,109995,68187,1744,3029,821
2013-05-04-11,13646,15076,94839,57528,1399,2572,700
2013-05-04-12,13530,14472,85561,53853,1268,2143,578
2013-05-04-13,13098,13653,80261,47725,1138,1901,477
2013-05-04-14,12981,13511,75137,45281,1008,1899,523
2013-05-04-15,11082,12295,68758,40708,855,1677,446
2013-05-04-16,11851,12554,67452,40951,796,1401,379
2013-05-04-17,11915,13422,72020,42784,763,1457,292
2013-05-04-18,12126,14350,78186,48400,826,1653,289
2013-05-04-19,10945,14859,76922,48201,869,1621,337
2013-05-04-20,8941,12990,63087,43869,679,1684,292
2013-05-04-21,7129,9130,44025,33796,455,1334,181
2013-05-04-22,5177,6773,28853,40896,285,708,98
2013-05-04-23,4024,4791,19213,33514,241,548,83
2013-05-05-00,2826,3815,12182,18047,161,316,51
2013-05-05-01,2650,3398,9734,14850,125,190,40
2013-05-05-02,2427,2978,9201,12216,75,224,22
2013-05-05-03,3557,4085,14120,15332,175,297,39
2013-05-05-04,5895,7019,27019,21589,308,726,131
2013-05-05-05,9001,10058,43157,30610,560,1156,232
2013-05-05-06,11161,11755,51432,36709,667,1343,327
2013-05-05-07,12809,14124,61224,35915,776,1624,382
2013-05-05-08,14740,35188,309942,188099,7319,12607,2289
2013-05-05-09,13404,24856,187366,124199,3870,7849,1520
2013-05-05-10,12278,18530,135489,82671,2375,4626,961
2013-05-05-11,14977,17650,116766,73836,1987,3769,851
2013-05-05-12,13783,17900,104552,64512,1648,2819,624
2013-05-05-13,14840,17065,98405,59581,1418,2626,561
2013-05-05-14,14560,16940,92561,55639,1230,2249,478
2013-05-05-15,15288,17098,91046,56031,1282,2585,551
2013-05-05-16,15070,16763,91469,55247,1188,2247,492
2013-05-05-17,15935,20384,111093,60233,1258,2450,493
2013-05-05-18,19580,44567,391437,186546,4401,7893,1612
2013-05-05-19,15666,30166,248489,144860,2847,4946,1209
2013-05-05-20,11143,20917,154654,84537,1511,3030,598
2013-05-05-21,8288,13860,97606,59710,1092,2248,459
2013-05-05-22,5855,8959,56930,37561,540,1293,250
2013-05-05-23,4357,6636,32003,39159,274,811,104
2013-05-06-00,2997,4196,19291,20817,281,557,113
2013-05-06-01,2732,3522,13193,14240,152,298,63
2013-05-06-02,2978,3660,17017,14032,143,295,45
2013-05-06-03,3924,5387,33881,21208,281,586,134
2013-05-06-04,6502,8986,58671,34220,643,974,294
2013-05-06-05,11065,11992,76105,43436,882,1589,454
2013-05-06-06,12582,13548,91922,51046,1212,1846,591
2013-05-06-07,15142,17362,106474,58893,1414,2166,762
2013-05-06-08,20224,43499,354795,194765,4869,7093,1207
2013-05-06-09,17371,25461,177618,112167,2492,5106,838
2013-05-06-10,17453,21951,135328,83113,1751,3269,610
2013-05-06-11,17095,19387,111149,72714,1431,2426,476
2013-05-06-12,16621,18299,95888,71801,1256,2137,462
2013-05-06-13,15606,16790,87899,62225,1081,2141,424
2013-05-06-14,14084,15365,80414,53174,931,1709,366
2013-05-06-15,13841,15212,72105,55498,934,1746,286
2013-05-06-16,14464,16013,77018,48700,875,1681,368
2013-05-06-17,15315,19310,95268,58122,1019,2163,336
2013-05-06-18,18337,42643,374641,199375,4692,7836,1709
2013-05-06-19,15376,29075,224012,139282,2591,4484,1016
2013-05-06-20,12369,20121,144514,92769,1700,3130,678
2013-05-06-21,9641,13441,85812,61066,1003,2128,425
2013-05-06-22,6329,8172,47952,40216,583,1060,245
2013-05-06-23,4501,5634,27193,38304,328,736,107
2013-05-07-00,3182,4261,17997,21696,214,408,40
2013-05-07-01,2558,3339,13075,23383,191,443,55
2013-05-07-02,2715,3785,18527,24858,264,386,45
2013-05-07-03,3870,5112,31478,33919,348,571,175
2013-05-07-04,6171,7217,48287,48128,583,825,258
2013-05-07-05,9860,10040,63969,39725,765,1334,388
2013-05-07-06,10057,11741,73017,52496,1073,1741,513
2013-05-07-07,13244,14423,85027,58154,1088,1579,452
2013-05-07-08,19021,41784,386556,179497,4580,7568,1886
2013-05-07-09,15612,23995,189407,104996,1977,3907,975
2013-05-07-10,16399,19736,139336,79126,1394,2577,625
2013-05-07-11,14283,17451,115464,68141,1062,2070,468
2013-05-07-12,14631,16698,100202,60979,998,1785,402
2013-05-07-13,15221,15651,92529,68558,873,1709,383
2013-05-07-14,12875,14225,80015,58746,688,1478,322
2013-05-07-15,11969,13703,73407,52394,598,1193,262
2013-05-07-16,11877,15163,75284,52719,579,1080,271
2013-05-07-17,12887,17383,99785,56930,781,1625,315
2013-05-07-18,15992,39539,380809,189619,4061,7718,1431
2013-05-07-19,13717,27186,232785,139404,2295,4737,879
2013-05-07-20,11000,19424,152062,93366,1434,2701,551
2013-05-07-21,7843,12649,86643,57835,940,1550,286
2013-05-07-22,5574,8395,52000,35893,550,932,203
2013-05-07-23,4367,6262,31654,36697,334,514,72
2013-05-08-00,2837,4138,19116,21385,197,284,51
2013-05-08-01,2460,3354,13899,24338,165,209,66
2013-05-08-02,2748,3547,18572,20185,148,238,26
2013-05-08-03,3600,5139,32188,27792,272,473,101
2013-05-08-04,5725,8008,52979,38534,515,912,245
2013-05-08-05,9551,10299,71045,39952,727,1102,349
2013-05-08-06,9312,11817,81140,55716,965,1526,470
2013-05-08-07,12046,15035,89250,58032,1187,1713,485
2013-05-08-08,18748,38986,368487,204097,7049,9833,2677
2013-05-08-09,17363,25098,191144,123467,3175,5519,1572
2013-05-08-10,15791,19919,140721,95701,2235,3540,1089
2013-05-08-11,15845,17629,112805,68180,1634,2729,772
2013-05-08-12,15104,17054,101052,63379,1339,2461,618
2013-05-08-13,15458,15544,90170,69452,1102,1993,578
2013-05-08-14,13234,14526,79833,58011,1043,1695,421
2013-05-08-15,13305,14352,72933,44694,804,1516,272
2013-05-08-16,13390,15000,77124,46448,951,1583,365
2013-05-08-17,13694,17546,88401,54659,1246,2143,447
2013-05-08-18,16162,21073,100917,60173,1193,2523,494
2013-05-08-19,14217,18612,91095,60677,943,1888,401
2013-05-08-20,10702,14755,69442,47203,695,1597,259
2013-05-08-21,7546,10442,46786,39910,511,1320,180
2013-05-08-22,5683,7512,31281,30749,392,724,135
2013-05-08-23,4202,5381,18434,30396,225,522,71
2013-05-09-00,2972,3868,11116,12473,124,377,42
2013-05-09-01,2494,3425,7785,21377,75,219,38
2013-05-09-02,2680,3815,10255,23820,120,244,39
2013-05-09-03,3808,4567,15281,22346,202,281,71
2013-05-09-04,6579,6917,23928,25205,281,641,127
2013-05-09-05,10193,9185,30762,20812,414,799,185
2013-05-09-06,11374,11244,38793,27283,537,990,300
2013-05-09-07,12573,13456,53848,41138,740,1255,283
2013-05-09-08,17109,36685,316557,172092,5077,7488,1800
2013-05-09-09,14779,22470,154500,104117,2341,4063,952
2013-05-09-10,14190,18492,115112,75223,1788,2844,643
2013-05-09-11,15239,19496,96270,75358,1354,2357,520
2013-05-09-12,14270,16238,83192,68335,1070,1874,350
2013-05-09-13,15412,14897,75750,66707,1061,1684,420
2013-05-09-14,12554,13663,68021,52401,834,1557,338
2013-05-09-15,10510,12742,60193,38567,635,1327,301
2013-05-09-16,10282,12887,58097,32379,614,1324,173
2013-05-09-17,10721,15401,75655,38931,760,1497,237
2013-05-09-18,13808,36940,301066,127154,2575,5358,837
2013-05-09-19,12436,26275,190641,100246,1674,3373,610
2013-05-09-20,9891,18279,126694,70927,1083,2368,367
2013-05-09-21,7230,12570,78997,51503,733,1622,320
2013-05-09-22,5723,8302,45422,32763,491,1049,175
2013-05-09-23,4087,5737,27979,32177,284,709,105
2013-05-10-00,2370,3461,14295,12130,126,304,52
2013-05-10-01,2130,2965,10138,14631,97,140,30
2013-05-10-02,2272,3132,13397,15131,103,327,33
2013-05-10-03,3033,4384,24982,23023,205,341,68
2013-05-10-04,5182,6817,38051,21612,336,606,150
2013-05-10-05,6906,8297,48997,23682,474,728,187
2013-05-10-06,8749,10336,56919,29792,541,895,223
2013-05-10-07,9974,11985,64914,40521,697,1386,336
2013-05-10-08,14891,30772,311154,156969,4576,6964,1768
2013-05-10-09,12050,18873,155069,87472,2260,4106,1040
2013-05-10-10,11929,15835,109877,61375,1495,2475,680
2013-05-10-11,13508,15406,94517,54562,1295,2156,448
2013-05-10-12,10261,12415,78480,49974,1067,1928,454
2013-05-10-13,10683,11812,72375,50774,956,1636,426
2013-05-10-14,9918,11154,65981,50158,743,1490,346
2013-05-10-15,8773,10696,61481,44769,773,1370,331
2013-05-10-16,9008,10809,58162,37796,652,1300,306
2013-05-10-17,8747,11377,61346,34877,572,1042,260
2013-05-10-18,9081,13000,69006,41094,652,1433,279
2013-05-10-19,9139,13100,69065,47244,734,1529,255
2013-05-10-20,8116,10949,55851,34940,494,1343,196
2013-05-10-21,6003,8106,39098,23811,330,1002,140
2013-05-10-22,4578,5994,24569,16090,290,566,59
2013-05-10-23,3178,4549,15513,21932,163,327,48
2013-05-11-00,2753,4250,12018,16484,144,273,20
2013-05-11-01,2330,4369,9265,28058,83,164,27
2013-05-11-02,2796,4215,9500,17957,98,202,27
2013-05-11-03,3350,4853,14765,20198,124,290,52
2013-05-11-04,5940,7089,26542,18667,258,517,74
2013-05-11-05,8670,9459,39058,25816,418,925,207
2013-05-11-06,10022,11909,46448,40379,538,1210,240
2013-05-11-07,11036,12736,53863,44238,629,1324,286
2013-05-11-08,14218,31649,275304,150106,4331,7327,1798
2013-05-11-09,12421,22169,167488,116178,2555,4201,1163
2013-05-11-10,11433,17582,127085,88096,1747,3041,775
2013-05-11-11,11412,15728,102474,64078,1409,2201,577
2013-05-11-12,11293,15005,94025,64220,1177,2145,534
2013-05-11-13,12412,15044,87868,65630,1041,1668,400
2013-05-11-14,11349,14134,80536,53618,870,1487,358
2013-05-11-15,10141,13371,75897,52782,867,1450,317
2013-05-11-16,9596,12871,75289,44339,832,1447,379
2013-05-11-17,10060,13939,77399,54495,649,1423,297
2013-05-11-18,10791,14998,81862,50009,785,1458,267
2013-05-11-19,10519,17937,81353,56245,728,1652,272
2013-05-11-20,8666,13894,68294,42824,569,1351,215
2013-05-11-21,6952,10267,48686,31584,421,976,188
2013-05-11-22,5422,8045,33990,25074,293,644,96
2013-05-11-23,4467,5774,21861,31609,198,486,44
2013-05-12-00,2795,4096,12888,14756,160,510,51
2013-05-12-01,2365,3365,8967,17651,114,241,40
2013-05-12-02,2149,3271,10432,13630,70,200,22
2013-05-12-03,2614,4066,13811,18652,99,244,21
2013-05-12-04,4642,5906,22272,25821,198,394,46
2013-05-12-05,7363,8256,32504,24920,343,761,160
2013-05-12-06,8774,10017,39643,27607,539,998,257
2013-05-12-07,9492,12688,44952,32463,559,1115,230
2013-05-12-08,11023,26900,233943,147883,5141,8638,1506
2013-05-12-09,9643,17150,137983,96248,2389,5093,976
2013-05-12-10,9274,14622,106246,65546,1410,2988,537
2013-05-12-11,9717,13466,90411,56927,1086,1917,391
2013-05-12-12,9899,13337,83492,54999,911,1638,341
2013-05-12-13,10630,12677,79769,58356,874,1687,319
2013-05-12-14,10844,13920,79644,56667,763,1679,330
2013-05-12-15,10950,13785,81250,56180,680,1505,238
2013-05-12-16,12842,14651,81204,47667,743,1316,208
2013-05-12-17,13514,17887,100020,52780,818,1765,280
2013-05-12-18,16491,40372,342623,160252,3492,6517,1243
2013-05-12-19,13282,27533,217456,108097,2035,3857,818
2013-05-12-20,9336,19839,144028,75875,1338,2767,505
2013-05-12-21,7189,12694,84725,53754,753,1738,321
2013-05-12-22,4806,8354,50749,36856,473,952,164
2013-05-12-23,3587,5634,29634,32132,266,361,95
2013-05-13-00,2594,4204,19795,17924,150,265,77
2013-05-13-01,2317,3522,14051,22515,130,206,54
2013-05-13-02,2400,3803,20504,26778,219,328,90
2013-05-13-03,3321,5344,33745,33923,336,503,169
2013-05-13-04,5629,7890,56022,40499,561,930,287
2013-05-13-05,8934,11227,75797,37733,674,1151,374
2013-05-13-06,12518,14484,91594,48416,941,1571,467
2013-05-13-07,12931,16441,103823,58905,1059,1628,433
2013-05-13-08,18095,38981,344261,160924,3975,5767,1408
2013-05-13-09,15415,24084,180978,104345,2024,3170,884
2013-05-13-10,14746,19462,134676,74730,1360,2186,548
2013-05-13-11,15582,18105,113451,68018,1104,1706,410
2013-05-13-12,15740,17762,97721,61641,1010,1632,387
2013-05-13-13,15214,16354,87110,54905,754,1207,293
2013-05-13-14,13909,14974,79235,56497,671,987,239
2013-05-13-15,13816,15049,73630,46168,643,1421,285
2013-05-13-16,13991,15950,75788,42137,616,1225,237
2013-05-13-17,14027,18389,96283,50012,742,1570,238
2013-05-13-18,17252,42565,377296,160274,3909,6619,1378
2013-05-13-19,14191,27839,228359,117538,2190,4155,851
2013-05-13-20,10777,19173,146114,74412,1335,2384,544
2013-05-13-21,7637,12852,87500,45810,766,1509,298
2013-05-13-22,5172,9431,50332,30837,461,959,124
2013-05-13-23,3058,4998,27594,34365,296,748,94
2013-05-14-00,1784,3267,16776,19399,156,295,38
2013-05-14-01,1392,2611,12778,26542,80,124,27
2013-05-14-02,1732,2807,16660,21055,112,177,37
2013-05-14-03,2602,4358,28469,25575,210,411,62
2013-05-14-04,4624,6142,45293,26731,410,672,147
2013-05-14-05,7894,9074,60014,38607,582,997,253
2013-05-14-06,9306,10649,70706,37242,727,1248,334
2013-05-14-07,10040,12082,77556,46683,769,1170,302
2013-05-14-08,17756,35365,303754,153742,5454,7766,2052
2013-05-14-09,17060,22806,157596,92388,2758,4376,1371
2013-05-14-10,15319,17522,118775,72376,1981,3169,964
2013-05-14-11,14972,15812,97445,58931,1444,2442,717
2013-05-14-12,13621,14456,84786,55471,1212,1937,565
2013-05-14-13,13237,13328,73661,55061,1000,1847,423
2013-05-14-14,13396,13358,72611,50378,972,1641,468
2013-05-14-15,11591,12696,65219,41404,726,1403,303
2013-05-14-16,11618,13110,68003,37555,775,1363,328
2013-05-14-17,12416,15639,86110,42512,1024,1926,400
2013-05-14-18,14616,36428,330177,159160,3352,5914,1217
2013-05-14-19,12922,25371,208290,113229,2178,3935,882
2013-05-14-20,10047,17753,133111,76661,1327,2440,505
2013-05-14-21,7065,11892,84831,56536,794,1647,246
2013-05-14-22,4869,8640,48255,30183,540,1184,200
2013-05-14-23,3077,4495,25229,18028,244,408,71
2013-05-15-00,2320,3993,18626,16473,218,471,80
2013-05-15-01,1922,3352,14500,20927,120,379,52
2013-05-15-02,2086,3328,16638,18645,114,245,27
2013-05-15-03,3269,4929,31938,29114,310,459,112
2013-05-15-04,5816,7444,50966,28390,559,776,203
2013-05-15-05,9216,10502,66484,35593,807,1243,349
2013-05-15-06,11465,12669,77626,42958,1013,1492,494
2013-05-15-07,11532,13744,84255,53675,1096,1731,450
2013-05-15-08,19477,39166,356766,186126,5668,8465,2208
2013-05-15-09,16646,23560,173530,98868,2855,4723,1284
2013-05-15-10,19498,23678,132488,71838,1756,3110,796
2013-05-15-11,22113,22946,116294,65749,1596,2501,673
2013-05-15-12,18469,18071,96359,56509,1317,2462,558
2013-05-15-13,16406,16676,91016,64206,1138,2040,471
2013-05-15-14,14634,15466,82474,56079,1063,1888,479
2013-05-15-15,13611,14725,72191,44645,907,1880,380
2013-05-15-16,13703,15363,74536,44150,909,1469,359
2013-05-15-17,14715,17252,87348,52323,902,1608,311
2013-05-15-18,14215,19948,97411,56102,981,2291,442
2013-05-15-19,14005,18225,89149,55052,906,2091,451
2013-05-15-20,11647,14891,71035,47394,818,2058,332
2013-05-15-21,7868,10289,46603,29940,465,1094,230
2013-05-15-22,5542,6959,28508,33274,219,594,102
2013-05-15-23,3454,4303,17519,28780,166,484,73
2013-05-16-00,2313,3320,12111,13342,104,383,61
2013-05-16-01,1980,2817,9357,18895,76,189,18
2013-05-16-02,2135,2646,10478,16544,66,144,15
2013-05-16-03,3226,3945,15395,18758,141,339,59
2013-05-16-04,6316,6291,24979,19826,246,562,163
2013-05-16-05,10866,9622,33325,21024,438,964,272
2013-05-16-06,14014,12364,40365,28135,542,1154,260
2013-05-16-07,15098,14158,54675,46153,754,1430,311
2013-05-16-08,21648,41564,351625,182535,6608,10350,3001
2013-05-16-09,24602,25910,170766,112999,3319,5299,1738
2013-05-16-10,21252,21675,130368,78429,2271,3735,1068
2013-05-16-11,17191,17863,103694,66555,1823,3260,975
2013-05-16-12,17234,15947,89989,60218,1316,2324,662
2013-05-16-13,21263,17677,85362,59641,1134,2050,540
2013-05-16-14,15308,14407,74104,52168,930,1578,440
2013-05-16-15,13182,13545,63808,42106,805,1579,358
2013-05-16-16,12071,13781,65251,43821,764,1857,392
2013-05-16-17,14959,16584,82883,52553,1057,2197,515
2013-05-16-18,17511,37172,323080,172020,3805,6517,1434
2013-05-16-19,15631,26852,209128,127445,2816,5048,1169
2013-05-16-20,12815,20085,148014,94258,1837,3705,868
2013-05-16-21,7745,13531,79965,48202,892,1946,318
2013-05-16-22,5746,10340,59870,45850,661,1736,267
2013-05-16-23,3689,6126,34502,42025,415,992,176
2013-05-17-00,2322,4105,19925,29423,206,421,69
2013-05-17-01,2027,3418,15647,19800,193,413,73
2013-05-17-02,2256,3725,19821,21293,253,440,88
2013-05-17-03,3664,6024,37706,33826,453,815,178
2013-05-17-04,6471,9182,57955,37912,776,1494,362
2013-05-17-05,10154,12626,76503,50972,1051,1831,525
2013-05-17-06,13730,16645,88895,56365,1351,2610,728
2013-05-17-07,13903,18100,97553,67636,1417,2792,760
2013-05-17-08,17440,45818,356683,187736,4546,8347,1736
2013-05-17-09,15375,26205,176406,112684,2136,4275,1018
2013-05-17-10,15080,23029,132581,78450,1649,3213,776
2013-05-17-11,15996,21278,113938,71311,1401,2714,623
2013-05-17-12,19730,19066,97141,68661,1381,2568,634
2013-05-17-13,18952,18687,90383,69183,1251,2725,575
2013-05-17-14,18683,17029,79867,68169,1143,2104,533
2013-05-17-15,17297,18873,71702,48552,929,2121,439
2013-05-17-16,14953,24664,69680,46722,804,1858,387
2013-05-17-17,15615,18319,76131,46894,861,2134,405
2013-05-17-18,11398,18976,83842,45618,732,1836,349
2013-05-17-19,10213,18996,78569,50248,585,1542,220
2013-05-17-20,9133,17955,64596,43318,526,1421,205
2013-05-17-21,6919,17784,47655,29689,412,1354,111
2013-05-17-22,5082,17506,31549,20420,294,741,94
2013-05-17-23,3479,14555,21185,28765,164,583,66
2013-05-18-00,1906,6514,10775,11320,106,381,34
2013-05-18-01,1498,8198,8279,15172,56,294,17
2013-05-18-02,1578,8062,8615,17295,61,141,23
2013-05-18-03,2321,6898,13192,16652,60,181,26
2013-05-18-04,4255,8605,22388,25788,185,477,84
2013-05-18-05,5912,12032,31431,20913,256,694,124
2013-05-18-06,7120,13738,36747,24492,390,1055,203
2013-05-18-07,8035,14380,42358,31670,500,1154,208
2013-05-18-08,10334,35111,230565,111780,2774,5950,1056
2013-05-18-09,9120,22021,130934,73896,1603,3408,697
2013-05-18-10,9077,19285,101675,57772,1315,2764,667
2013-05-18-11,8875,17106,87148,50719,1183,2486,440
2013-05-18-12,9349,16786,80600,51530,1001,2183,428
2013-05-18-13,9846,17133,74306,54946,989,2182,345
2013-05-18-14,9033,15480,68154,46005,728,1423,316
2013-05-18-15,8813,13671,63827,37933,672,1747,275
2013-05-18-16,8725,14328,63210,35768,746,1561,304
2013-05-18-17,8877,15016,65787,36338,621,1367,217
2013-05-18-18,9390,16137,72844,43380,673,1550,261
2013-05-18-19,9272,16068,70769,45300,604,1420,221
2013-05-18-20,7796,15186,61686,43232,494,1171,173
2013-05-18-21,5568,10260,41850,28584,426,920,127
2013-05-18-22,4060,7543,27202,19015,295,763,89
2013-05-18-23,2656,5223,17099,23444,135,315,37
2013-05-19-00,2046,4531,11730,15030,120,332,17
